Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -780.4608
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.804608e+02    0.000e+00    1.906e+03
   57    2307    4.948530e+02    0.000e+00    7.975e+00    3.246e-02
   58    2351    4.948528e+02    0.000e+00    5.746e+00    3.547e-03
   59    2389    4.948513e+02    0.000e+00    5.371e+00    1.254e-02
   60    2430    4.948476e+02    0.000e+00    2.600e+00    9.675e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2468    4.948471e+02    0.000e+00    3.085e+00    1.733e-02
   62    2511    4.948471e+02    0.000e+00    7.872e-01    3.823e-03
   63    2551    4.948454e+02    0.000e+00    1.104e+00    1.481e-02
   64    2592    4.948415e+02    0.000e+00    1.658e+01    1.681e-02
   65    2631    4.948409e+02    0.000e+00    1.849e+01    2.316e-02
   66    2669    4.948370e+02    0.000e+00    1.904e+00    3.875e-02
   67    2713    4.948374e+02    0.000e+00    1.272e+00    4.473e-03
   68    2752    4.948372e+02    0.000e+00    9.830e-01    5.861e-03
   69    2789    4.948373e+02    0.000e+00    6.496e+00    2.670e-02
   70    2826    4.948362e+02    0.000e+00    8.212e-01    1.123e-02
   71    2863    4.948360e+02    0.000e+00    1.208e+00    5.506e-03
   72    2900    4.948359e+02    0.000e+00    1.110e+00    1.654e-03
   73    2937    4.948361e+02    0.000e+00    8.478e-01    1.594e-02
   74    2974    4.948359e+02    0.000e+00    4.396e-01    3.211e-03
   75    3011    4.948358e+02    0.000e+00    2.230e-01    8.273e-03
   76    3048    4.948358e+02    0.000e+00    1.603e-01    3.156e-03
   77    3094    4.948358e+02    0.000e+00    2.256e-02    4.019e-05
   78    3133    4.948357e+02    0.000e+00    1.204e+00    3.078e-03
   79    3171    4.948354e+02    0.000e+00    1.268e+00    4.539e-03
   80    3208    4.948354e+02    0.000e+00    1.701e-01    1.955e-03
   81    3245    4.948354e+02    0.000e+00    2.060e-01    9.792e-04
   82    3282    4.948354e+02    0.000e+00    4.304e-01    1.627e-03
   83    3319    4.948353e+02    0.000e+00    4.047e-01    1.698e-03
   84    3356    4.948353e+02    0.000e+00    8.004e-02    2.031e-03
   85    3393    4.948353e+02    0.000e+00    1.581e-01    2.144e-03
   86    3436    4.948353e+02    0.000e+00    7.369e-02    9.498e-04
   87    3475    4.948353e+02    0.000e+00    9.412e-02    5.487e-04
   88    3512    4.948352e+02    0.000e+00    1.462e-01    9.038e-04
   89    3549    4.948353e+02    0.000e+00    6.927e-02    9.056e-04
   90    3587    4.948353e+02    0.000e+00    1.051e-01    3.770e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3625    4.948353e+02    0.000e+00    5.777e-02    6.110e-04
   92    3663    4.948353e+02    0.000e+00    8.443e-03    9.400e-05
   93    3709    4.948353e+02    0.000e+00    5.706e-03    4.302e-06
   94    3747    4.948352e+02    0.000e+00    1.674e-01    6.302e-04
   95    3785    4.948352e+02    0.000e+00    1.249e-01    1.814e-04
   96    3823    4.948352e+02    0.000e+00    1.570e-01    1.025e-03
   97    3860    4.948352e+02    0.000e+00    1.473e-02    6.365e-04
   98    3898    4.948352e+02    0.000e+00    1.840e-02    1.270e-04
   99    3935    4.948352e+02    0.000e+00    1.951e-02    1.626e-04
  100    3975    4.948352e+02    0.000e+00    1.939e-02    8.640e-05
  101    4012    4.948352e+02    0.000e+00    3.271e-02    1.570e-04
  102    4050    4.948352e+02    0.000e+00    4.047e-02    1.477e-04
  103    4087    4.948352e+02    0.000e+00    3.704e-02    7.378e-05
  104    4127    4.948352e+02    0.000e+00    3.018e-02    1.102e-04
  105    4164    4.948352e+02    0.000e+00    2.819e-02    1.719e-04
  106    4201    4.948352e+02    0.000e+00    1.555e-02    8.278e-05
  107    4240    4.948352e+02    0.000e+00    2.028e-02    6.756e-05
  108    4279    4.948352e+02    0.000e+00    2.141e-02    5.459e-05
  109    4320    4.948352e+02    0.000e+00    9.956e-03    1.375e-04
  110    4357    4.948352e+02    0.000e+00    5.246e-02    8.058e-05
  111    4394    4.948352e+02    0.000e+00    2.624e-02    1.259e-04
  112    4431    4.948352e+02    0.000e+00    3.959e-02    9.734e-05
  113    4468    4.948352e+02    0.000e+00    3.798e-02    1.111e-04
  114    4507    4.948352e+02    0.000e+00    1.868e-02    9.302e-05
  115    4544    4.948352e+02    0.000e+00    5.391e-02    1.160e-04
  116    4582    4.948352e+02    0.000e+00    8.286e-02    1.292e-04
  117    4619    4.948352e+02    0.000e+00    1.849e-02    7.025e-05
  118    4659    4.948352e+02    0.000e+00    1.949e-02    2.235e-05
  119    4697    4.948352e+02    0.000e+00    2.216e-02    3.902e-05
  120    4739    4.948352e+02    0.000e+00    8.563e-03    3.171e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4776    4.948352e+02    0.000e+00    1.852e-02    3.698e-05
  122    4813    4.948352e+02    0.000e+00    2.867e-02    4.408e-05
  123    4851    4.948352e+02    0.000e+00    3.051e-02    4.259e-05
  124    4888    4.948352e+02    0.000e+00    2.042e-02    5.356e-05
  125    4926    4.948352e+02    0.000e+00    1.464e-02    6.008e-05
  126    4964    4.948352e+02    0.000e+00    2.195e-02    9.525e-05
  127    5001    4.948352e+02    0.000e+00    2.969e-02    6.786e-05
  128    5038    4.948352e+02    0.000e+00    2.617e-02    1.605e-04
  129    5075    4.948352e+02    0.000e+00    2.449e-02    8.882e-05
  130    5112    4.948352e+02    0.000e+00    1.568e-02    8.230e-05
  131    5152    4.948352e+02    0.000e+00    2.337e-02    4.482e-05
  132    5189    4.948352e+02    0.000e+00    1.627e-02    5.198e-05
  133    5226    4.948352e+02    0.000e+00    2.384e-02    6.087e-05
  134    5265    4.948352e+02    0.000e+00    2.634e-02    6.406e-05
  135    5302    4.948352e+02    0.000e+00    3.119e-02    7.279e-05
  136    5339    4.948352e+02    0.000e+00    2.633e-02    1.268e-04
  137    5381    4.948352e+02    0.000e+00    2.680e-02    1.407e-04
  138    5418    4.948352e+02    0.000e+00    1.788e-02    1.572e-04
  139    5458    4.948352e+02    0.000e+00    2.326e-02    2.920e-05
  140    5496    4.948352e+02    0.000e+00    4.100e-02    1.528e-04
  141    5533    4.948352e+02    0.000e+00    2.046e-02    1.266e-04
  142    5570    4.948352e+02    0.000e+00    2.025e-02    2.983e-05
  143    5610    4.948352e+02    0.000e+00    1.322e-02    1.963e-05
  144    5650    4.948352e+02    0.000e+00    1.339e-02    1.406e-05
  145    5689    4.948352e+02    0.000e+00    1.124e-02    2.053e-05
  146    5728    4.948352e+02    0.000e+00    1.160e-02    4.722e-05
  147    5770    4.948352e+02    0.000e+00    7.114e-03    3.937e-05
  148    5808    4.948352e+02    0.000e+00    1.760e-02    4.161e-05
  149    5849    4.948352e+02    0.000e+00    1.165e-02    7.729e-05
  150    5888    4.948352e+02    0.000e+00    2.181e-02    4.587e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  151    5926    4.948352e+02    0.000e+00    2.404e-02    4.724e-05
  152    5964    4.948352e+02    0.000e+00    2.884e-02    2.088e-05
  153    6003    4.948352e+02    0.000e+00    3.874e-02    1.562e-05
  154    6044    4.948352e+02    0.000e+00    1.725e-02    2.289e-05
  155    6082    4.948352e+02    0.000e+00    2.304e-02    3.536e-05
  156    6123    4.948352e+02    0.000e+00    5.498e-03    5.210e-05
  157    6165    4.948352e+02    0.000e+00    7.796e-03    1.564e-05
  158    6205    4.948352e+02    0.000e+00    1.609e-02    2.155e-05
  159    6247    4.948352e+02    0.000e+00    6.640e-03    1.139e-05
  160    6285    4.948352e+02    0.000e+00    1.272e-02    2.302e-05
  161    6327    4.948352e+02    0.000e+00    1.023e-02    7.840e-06
  162    6370    4.948352e+02    0.000e+00    9.550e-03    6.267e-06
  163    6408    4.948352e+02    0.000e+00    1.754e-02    1.190e-05
  164    6445    4.948352e+02    0.000e+00    4.428e-02    3.898e-05
  165    6483    4.948352e+02    0.000e+00    3.589e-02    4.264e-05
  166    6521    4.948352e+02    0.000e+00    2.975e-02    2.490e-05
  167    6560    4.948352e+02    0.000e+00    4.426e-02    8.011e-06
  168    6600    4.948352e+02    0.000e+00    4.328e-02    1.438e-05
  169    6640    4.948352e+02    0.000e+00    3.609e-02    2.019e-05
  170    6677    4.948352e+02    0.000e+00    1.464e-02    1.229e-05
  171    6715    4.948352e+02    0.000e+00    3.640e-02    1.338e-05
  172    6753    4.948352e+02    0.000e+00    2.846e-02    1.329e-05
  173    6793    4.948352e+02    0.000e+00    2.904e-02    5.801e-06
  174    6834    4.948352e+02    0.000e+00    5.988e-03    5.729e-06
  175    6874    4.948352e+02    0.000e+00    2.071e-02    3.788e-06
  176    6915    4.948352e+02    0.000e+00    1.438e-02    5.279e-06
  177    6952    4.948352e+02    0.000e+00    1.796e-02    5.008e-05
  178    6992    4.948352e+02    0.000e+00    1.732e-02    2.377e-05
  179    7030    4.948352e+02    0.000e+00    1.288e-02    1.428e-05
  180    7068    4.948352e+02    0.000e+00    1.658e-02    4.760e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  181    7112    4.948352e+02    0.000e+00    9.783e-03    5.275e-06
  182    7150    4.948352e+02    0.000e+00    8.234e-03    1.065e-05
  183    7189    4.948352e+02    0.000e+00    2.658e-02    1.397e-05
  184    7227    4.948352e+02    0.000e+00    1.134e-02    2.181e-05
  185    7264    4.948352e+02    0.000e+00    1.292e-02    5.988e-05
  186    7303    4.948352e+02    0.000e+00    1.289e-02    2.049e-05
  187    7341    4.948352e+02    0.000e+00    3.242e-02    4.587e-05
  188    7381    4.948352e+02    0.000e+00    1.601e-02    2.936e-06
  189    7419    4.948352e+02    0.000e+00    1.091e-02    3.439e-06
  190    7462    4.948352e+02    0.000e+00    6.221e-03    5.623e-06
  191    7501    4.948352e+02    0.000e+00    1.491e-02    2.397e-06
  192    7540    4.948352e+02    0.000e+00    2.361e-02    6.190e-06
  193    7579    4.948352e+02    0.000e+00    2.825e-02    1.131e-05
  194    7617    4.948352e+02    0.000e+00    1.433e-02    6.837e-06
  195    7657    4.948352e+02    0.000e+00    1.386e-02    1.761e-06
  196    7694    4.948352e+02    0.000e+00    3.213e-02    2.731e-05
  197    7732    4.948352e+02    0.000e+00    4.454e-02    9.585e-06
  198    7770    4.948352e+02    0.000e+00    3.782e-02    2.095e-05
  199    7814    4.948352e+02    0.000e+00    5.463e-03    2.176e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the default value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',2.000000e+00,true,true,'fmincon',7.259806e-07,'selected',1.000000e-06,0.000000e+00,'default',1.000000e-06,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


Final value of minus the log posterior (or likelihood):494.835232 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

phi          4.000   6.7858  1.0333 norm  1.5000 
sigma_c      1.500   1.8310  0.1929 norm  0.3750 
lambda       0.700   0.7104  0.0422 beta  0.1000 
xi_w         0.500   0.7627  0.0560 beta  0.1000 
sigma_l      2.000   1.1254  0.6147 norm  0.7500 
xi_p         0.500   0.7249  0.0461 beta  0.1000 
iota_w       0.500   0.3727  0.1703 beta  0.1500 
iota_p       0.500   0.1773  0.0739 beta  0.1500 
psi          0.500   0.8952  0.0487 beta  0.1500 
phi_p        1.250   1.5026  0.0762 norm  0.1250 
r_pi         1.500   1.7512  0.1772 norm  0.2500 
rho          0.750   0.8617  0.0170 beta  0.1000 
r_y          0.125   0.0568  0.0167 norm  0.0500 
r_dy         0.125   0.0716  0.0146 norm  0.0500 
pi_bar       0.625   0.6798  0.0612 gamm  0.1000 
beta_const   0.250   0.2100  0.0917 gamm  0.1000 
l_bar        0.000   0.9785  1.0596 norm  2.0000 
gamma_bar    0.400   0.3537  0.0338 norm  0.1000 
rho_ga       0.500   0.4624  0.0891 norm  0.2500 
alpha        0.300   0.2042  0.0334 norm  0.0500 
rho_a        0.500   0.9911  0.0034 beta  0.2000 
rho_b        0.500   0.3166  0.1007 beta  0.2000 
rho_g        0.500   0.9432  0.0133 beta  0.2000 
rho_i        0.500   0.8198  0.0367 beta  0.2000 
rho_r        0.500   0.4831  0.0677 beta  0.2000 
rho_p        0.500   0.9475  0.0273 beta  0.2000 
rho_w        0.500   0.9252  0.0320 beta  0.2000 
mu_p         0.500   0.8213  0.0550 beta  0.2000 
mu_w         0.500   0.9559  0.0193 beta  0.2000 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

eta_a        0.100   0.3814  0.0258 invg  2.0000 
eta_b        0.100   0.1776  0.0247 invg  2.0000 
eta_g        0.100   0.3984  0.0249 invg  2.0000 
eta_i        0.100   0.3053  0.0297 invg  2.0000 
eta_r        0.100   0.0841  0.0057 invg  2.0000 
eta_p        0.100   0.1072  0.0114 invg  2.0000 
eta_w        0.100   0.4862  0.0338 invg  2.0000 


Log data density [Laplace approximation] is -578.929291.


MODEL SUMMARY

  Number of variables:         29
  Number of stochastic shocks: 7
  Number of state variables:   16
  Number of jumpers:           7
  Number of static variables:  10


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables       eta_a     eta_b     eta_g     eta_i     eta_r     eta_p     eta_w
eta_a        0.145485  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
eta_b        0.000000  0.031543  0.000000  0.000000  0.000000  0.000000  0.000000
eta_g        0.000000  0.000000  0.158744  0.000000  0.000000  0.000000  0.000000
eta_i        0.000000  0.000000  0.000000  0.093208  0.000000  0.000000  0.000000
eta_r        0.000000  0.000000  0.000000  0.000000  0.007081  0.000000  0.000000
eta_p        0.000000  0.000000  0.000000  0.000000  0.000000  0.011499  0.000000
eta_w        0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.236407

POLICY AND TRANSITION FUNCTIONS
                                  mc            zcap              rk               k               q               c            inve               y             lab            pinf               w               r              kp           eps_a           eps_b           eps_g           eps_i           eps_r           eps_p           eps_w          labobs            robs         pinfobs              dy              dc           dinve              dw
Constant                           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.978530        1.154180        0.679787        0.353705        0.353705        0.353705        0.353705
y(-1)                       0.024484        0.007292        0.062276        0.007292        0.300616        0.069116        0.111292        0.067741        0.054780        0.015827        0.014787       -0.062389        0.003215               0               0               0               0               0               0               0        0.054780       -0.062389        0.015827       -0.932259        0.069116        0.111292        0.014787
r(-1)                      -0.294637       -0.087745       -0.749413       -0.087745       -3.617538       -0.831727       -1.339255       -0.815182       -0.659212       -0.190461       -0.177946        0.750769       -0.038684               0               0               0               0               0               0               0       -0.659212        0.750769       -0.190461       -0.815182       -0.831727       -1.339255       -0.177946
kp(-1)                     -0.217298       -0.131052       -1.119295        0.868948       -0.225293       -0.001405       -0.078613       -0.049659       -0.264494       -0.045882        0.014147       -0.015060        0.968845               0               0               0               0               0               0               0       -0.264494       -0.015060       -0.045882       -0.049659       -0.001405       -0.078613        0.014147
eps_a(-1)                  -1.076722       -0.106141       -0.906535       -0.106141        0.063293        0.073335        0.352090        0.096234       -1.137742       -0.111602        0.125066       -0.030133        0.010170        0.991138               0               0               0               0               0               0       -1.137742       -0.030133       -0.111602        0.096234        0.073335        0.352090        0.125066
eps_b(-1)                   0.192194        0.072191        0.616569        0.072191        4.590145        0.951971        0.717407        0.746130        0.605456        0.035256        0.083303        0.067829        0.020722               0        0.316605               0               0               0               0               0        0.605456        0.067829        0.035256        0.746130        0.951971        0.717407        0.083303
eps_g(-1)                   0.166548        0.084300        0.719990        0.084300       -0.268835        0.092122       -0.273066        0.958260        0.779751        0.044691        0.024539        0.086970       -0.007887               0               0        0.943153               0               0               0               0        0.779751        0.086970        0.044691        0.958260        0.092122       -0.273066        0.024539
eps_i(-1)                   0.259722        0.085389        0.729295        0.085389       -2.423821        0.041882        3.568744        0.833876        0.675451        0.121766        0.139234        0.095756        0.265056               0               0               0        0.819813               0               0               0        0.675451        0.095756        0.121766        0.833876        0.041882        3.568744        0.139234
eps_r(-1)                  -0.324771       -0.093781       -0.800969       -0.093781       -3.553919       -0.837091       -1.504939       -0.856441       -0.692169       -0.231187       -0.202582        0.359013       -0.043469               0               0               0               0        0.483066               0               0       -0.692169        0.359013       -0.231187       -0.856441       -0.837091       -1.504939       -0.202582
eps_p(-1)                  -7.291059       -0.990944       -8.463493       -0.990944       -5.323782       -0.802269      -11.463641       -3.250651       -2.464214        4.978734       -6.990222        0.947661       -0.331121               0               0               0               0               0        0.947469               0       -2.464214        0.947661        4.978734       -3.250651       -0.802269      -11.463641       -6.990222
eps_w(-1)                   4.775627        0.417701        3.567516        0.417701        5.484195       -1.210116       -2.548399       -1.187657       -1.100402        2.897885        5.085619        0.607561       -0.073609               0               0               0               0               0               0        0.925153       -1.100402        0.607561        2.897885       -1.187657       -1.210116       -2.548399        5.085619
eta_p(-1)                   6.320255        0.859000        7.336579        0.859000        4.614921        0.695447        9.937258        2.817827        2.136104       -4.315816        6.059475       -0.821480        0.287032               0               0               0               0               0       -0.821313               0        2.136104       -0.821480       -4.315816        2.817827        0.695447        9.937258        6.059475
eta_w(-1)                  -4.934329       -0.431582       -3.686070       -0.431582       -5.666443        1.250330        2.633086        1.227124        1.136970       -2.994186       -5.254622       -0.627751        0.076055               0               0               0               0               0               0       -0.955897        1.136970       -0.627751       -2.994186        1.227124        1.250330        2.633086       -5.254622
c(-1)                       0.093923        0.044454        0.379679        0.044454       -0.093873        0.830350       -0.054213        0.496167        0.403532        0.013321        0.020601        0.042653       -0.001566               0               0               0               0               0               0               0        0.403532        0.042653        0.013321        0.496167       -0.169650       -0.054213        0.020601
inve(-1)                    0.047584        0.020674        0.176575        0.020674       -0.117379        0.056014        0.843707        0.224885        0.182764        0.007254        0.014486        0.019627        0.024370               0               0               0               0               0               0               0        0.182764        0.019627        0.007254        0.224885        0.056014       -0.156293        0.014486
pinf(-1)                    0.133348        0.010812        0.092339        0.010812       -0.168181       -0.047068       -0.089500       -0.045374       -0.040720        0.179007        0.143871        0.039754       -0.002585               0               0               0               0               0               0               0       -0.040720        0.039754        0.179007       -0.045374       -0.047068       -0.089500        0.143871
w(-1)                       0.799279        0.083450        0.712731        0.083450        0.038543       -0.021963       -0.052176       -0.004655       -0.025306        0.059277        0.821486        0.013988       -0.001507               0               0               0               0               0               0               0       -0.025306        0.013988        0.059277       -0.004655       -0.021963       -0.052176       -0.178514
eta_a                      -0.967585       -0.054711       -0.467275       -0.054711        0.387810        0.223932        0.390095        0.669550       -0.682617       -0.066697        0.160631       -0.082350        0.011268        1.000000               0        0.462353               0               0               0               0       -0.682617       -0.082350       -0.066697        0.669550        0.223932        0.390095        0.160631
eta_b                       0.607049        0.228015        1.947441        0.228015       14.498036        3.006814        2.265939        2.356661        1.912341        0.111357        0.263115        0.214238        0.065450               0        1.000000               0               0               0               0               0        1.912341        0.214238        0.111357        2.356661        3.006814        2.265939        0.263115
eta_g                       0.176586        0.089381        0.763386        0.089381       -0.285038        0.097674       -0.289525        1.016017        0.826749        0.047384        0.026018        0.092212       -0.008363               0               0        1.000000               0               0               0               0        0.826749        0.092212        0.047384        1.016017        0.097674       -0.289525        0.026018
eta_i                       0.316807        0.104157        0.889587        0.104157       -2.956553        0.051087        4.353118        1.017154        0.823908        0.148529        0.169836        0.116802        0.323312               0               0               0        1.000000               0               0               0        0.823908        0.116802        0.148529        1.017154        0.051087        4.353118        0.169836
eta_r                      -0.672312       -0.194137       -1.658096       -0.194137       -7.357008       -1.732871       -3.115392       -1.772929       -1.432866       -0.478583       -0.419367        0.743196       -0.089986               0               0               0               0        1.000000               0               0       -1.432866        0.743196       -0.478583       -1.772929       -1.732871       -3.115392       -0.419367
eta_p                      -1.971318       -0.256000       -2.186454       -0.256000       -1.798534       -0.336478       -2.014113       -0.707920       -0.526338        1.602573       -1.916115        0.331928       -0.058177               0               0               0               0               0        1.000000               0       -0.526338        0.331928        1.602573       -0.707920       -0.336478       -2.014113       -1.916115
eta_w                       1.478081        0.157227        1.342851        0.157227       -0.117444       -0.001861       -0.016147        0.033053       -0.012701        0.018249        1.512779        0.007047       -0.000466               0               0               0               0               0               0        1.000000       -0.012701        0.007047        0.018249        0.033053       -0.001861       -0.016147        1.512779


MOMENTS OF SIMULATED VARIABLES
VARIABLE              MEAN       STD. DEV.        VARIANCE        SKEWNESS        KURTOSIS
mc                0.079898        2.765755        7.649403       -0.069908       -0.102128
zcap              0.033219        0.605396        0.366504       -0.015504       -0.111690
rk                0.283719        5.170593       26.735028       -0.015504       -0.111690
k                -0.391947        6.671619       44.510505        0.008208        0.089115
q                 0.007552        4.352541       18.944614       -0.001707        0.018304
c                -0.385595        6.290474       39.570060       -0.054433        0.071265
inve             -0.418743       10.695782      114.399745       -0.025056        0.019865
y                -0.282675        5.956048       35.474506       -0.011614       -0.055562
lab               0.119772        2.861340        8.187269       -0.007580       -0.142564
pinf              0.010234        0.333468        0.111201        0.024315       -0.055490
w                -0.228000        4.770862       22.761122       -0.037914       -0.147535
r                 0.020150        0.471234        0.222061        0.009678       -0.014903
kp               -0.425192        7.033893       49.475649        0.008685        0.099991
eps_a            -0.203407        2.932352        8.598685       -0.053356       -0.027220
eps_b             0.000345        0.187353        0.035101       -0.003778        0.014802
eps_g             0.032862        1.302186        1.695689       -0.057876       -0.186758
eps_i            -0.001069        0.527662        0.278427       -0.011827        0.066613
eps_r             0.000142        0.096155        0.009246        0.001122       -0.020941
eps_p            -0.001662        0.115112        0.013251        0.004821       -0.012020
eps_w            -0.000772        0.487083        0.237250        0.008802       -0.017023
labobs            1.098302        2.861340        8.187269       -0.007580       -0.142564
robs              1.174330        0.471234        0.222061        0.009678       -0.014903
pinfobs           0.690021        0.333468        0.111201        0.024315       -0.055490
