Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -762.0051
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.620051e+02    0.000e+00    2.077e+03
  114    4444    5.041202e+02    0.000e+00    1.715e-02    1.062e-04
  115    4484    5.041202e+02    0.000e+00    5.871e-02    5.562e-05
  116    4521    5.041202e+02    0.000e+00    1.535e-02    1.304e-04
  117    4560    5.041202e+02    0.000e+00    2.363e-02    6.848e-05
  118    4597    5.041202e+02    0.000e+00    1.063e-02    1.034e-04
  119    4637    5.041202e+02    0.000e+00    1.177e-02    1.337e-05
  120    4678    5.041202e+02    0.000e+00    8.640e-03    2.933e-05

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4717    5.041202e+02    0.000e+00    8.251e-03    2.266e-05
  122    4754    5.041202e+02    0.000e+00    1.063e-02    5.257e-05
  123    4794    5.041202e+02    0.000e+00    6.830e-03    9.552e-06
  124    4837    5.041202e+02    0.000e+00    8.921e-03    4.173e-06
  125    4875    5.041202e+02    0.000e+00    8.502e-03    6.778e-06
  126    4916    5.041202e+02    0.000e+00    1.294e-02    1.034e-05
  127    4954    5.041202e+02    0.000e+00    1.166e-02    2.744e-05
  128    4993    5.041202e+02    0.000e+00    1.579e-02    6.524e-05
  129    5031    5.041202e+02    0.000e+00    1.878e-02    4.775e-05
  130    5071    5.041202e+02    0.000e+00    2.739e-02    1.639e-05
  131    5110    5.041202e+02    0.000e+00    3.286e-02    5.518e-05
  132    5148    5.041202e+02    0.000e+00    1.877e-02    3.902e-05
  133    5185    5.041202e+02    0.000e+00    9.457e-03    4.963e-05
  134    5225    5.041202e+02    0.000e+00    1.456e-02    1.530e-05
  135    5263    5.041202e+02    0.000e+00    2.571e-02    2.619e-05
  136    5302    5.041202e+02    0.000e+00    1.428e-02    7.476e-06
  137    5344    5.041202e+02    0.000e+00    6.638e-03    9.521e-06
  138    5382    5.041202e+02    0.000e+00    1.731e-02    6.163e-06
  139    5424    5.041202e+02    0.000e+00    4.357e-03    6.924e-06
  140    5462    5.041202e+02    0.000e+00    9.143e-03    5.836e-06
  141    5504    5.041202e+02    0.000e+00    6.010e-03    6.412e-06
  142    5543    5.041202e+02    0.000e+00    1.328e-02    4.175e-06
  143    5580    5.041202e+02    0.000e+00    1.755e-02    1.783e-05
  144    5624    5.041202e+02    0.000e+00    4.179e-03    2.710e-06

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
satisfied to within the default value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',2.000000e+00,true,true,'fmincon',9.382097e-07,'selected',1.000000e-06,0.000000e+00,'default',1.000000e-06,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


Final value of minus the log posterior (or likelihood):504.120228 

RESULTS FROM POSTERIOR ESTIMATION
parameters
         prior mean     mode    s.d. prior pstdev

phi          4.000   6.6439  1.0733 norm  1.5000 
sigma_c      1.500   1.8216  0.2029 norm  0.3750 
lambda       0.700   0.6940  0.0489 beta  0.1000 
xi_w         0.500   0.7777  0.0778 beta  0.1000 
sigma_l      2.000   1.0644  0.6666 norm  0.7500 
xi_p         0.500   0.7869  0.0399 beta  0.1000 
iota_w       0.500   0.4442  0.1665 beta  0.1500 
iota_p       0.500   0.2375  0.0860 beta  0.1500 
psi          0.500   0.6901  0.0930 beta  0.1500 
phi_p        1.250   1.5178  0.0749 norm  0.1250 
r_pi         1.500   1.6565  0.1740 norm  0.2500 
rho          0.750   0.8457  0.0207 beta  0.1000 
r_y          0.125   0.0561  0.0142 norm  0.0500 
r_dy         0.125   0.0964  0.0173 norm  0.0500 
pi_bar       0.625   0.6689  0.0553 gamm  0.1000 
beta_const   0.250   0.2100  0.0917 gamm  0.1000 
l_bar        0.000   0.9427  0.8518 norm  2.0000 
gamma_bar    0.400   0.3550  0.0363 norm  0.1000 
rho_ga       0.500   0.4957  0.0874 norm  0.2500 
alpha        0.300   0.2254  0.0345 norm  0.0500 
rho_a        0.500   0.9902  0.0037 beta  0.2000 
rho_b        0.500   0.3511  0.1120 beta  0.2000 
rho_g        0.500   0.9502  0.0135 beta  0.2000 
rho_i        0.500   0.8219  0.0403 beta  0.2000 
rho_r        0.500   0.2874  0.0782 beta  0.2000 
rho_p        0.500   0.9216  0.0389 beta  0.2000 
rho_w        0.500   0.7626  0.2138 beta  0.2000 
mu_p         0.500   0.8376  0.0622 beta  0.2000 
mu_w         0.500   0.7471  0.2068 beta  0.2000 

standard deviation of shocks
         prior mean     mode    s.d. prior pstdev

eta_a        0.100   0.3816  0.0259 invg  2.0000 
eta_b        0.100   0.1702  0.0265 invg  2.0000 
eta_g        0.100   0.3915  0.0247 invg  2.0000 
eta_i        0.100   0.3025  0.0304 invg  2.0000 
eta_r        0.100   0.1075  0.0073 invg  2.0000 
eta_p        0.100   0.1044  0.0110 invg  2.0000 
eta_w        0.100   0.4598  0.0366 invg  2.0000 


Log data density [Laplace approximation] is -584.002667.


MODEL SUMMARY

  Number of variables:         29
  Number of stochastic shocks: 7
  Number of state variables:   16
  Number of jumpers:           7
  Number of static variables:  10


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables       eta_a     eta_b     eta_g     eta_i     eta_r     eta_p     eta_w
eta_a        0.145604  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
eta_b        0.000000  0.028983  0.000000  0.000000  0.000000  0.000000  0.000000
eta_g        0.000000  0.000000  0.153311  0.000000  0.000000  0.000000  0.000000
eta_i        0.000000  0.000000  0.000000  0.091505  0.000000  0.000000  0.000000
eta_r        0.000000  0.000000  0.000000  0.000000  0.011548  0.000000  0.000000
eta_p        0.000000  0.000000  0.000000  0.000000  0.000000  0.010903  0.000000
eta_w        0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.211397

POLICY AND TRANSITION FUNCTIONS
                                  mc            zcap              rk               k               q               c            inve               y             lab            pinf               w               r              kp           eps_a           eps_b           eps_g           eps_i           eps_r           eps_p           eps_w          labobs            robs         pinfobs              dy              dc           dinve              dw
Constant                           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.942659        1.154180        0.668892        0.354987        0.354987        0.354987        0.354987
y(-1)                       0.029664        0.028039        0.062432        0.028039        0.356864        0.090346        0.142314        0.092292        0.070339        0.013183        0.020132       -0.083320        0.004111               0               0               0               0               0               0               0        0.070339       -0.083320        0.013183       -0.907708        0.090346        0.142314        0.020132
r(-1)                      -0.260296       -0.246036       -0.547822       -0.246036       -3.131373       -0.792757       -1.248758       -0.809834       -0.617206       -0.115681       -0.176652        0.731108       -0.036070               0               0               0               0               0               0               0       -0.617206        0.731108       -0.115681       -0.809834       -0.792757       -1.248758       -0.176652
kp(-1)                     -0.192639       -0.391387       -0.871457        0.608613       -0.153588       -0.000017       -0.057103       -0.106557       -0.267680       -0.031592        0.004837       -0.019266        0.969466               0               0               0               0               0               0               0       -0.267680       -0.019266       -0.031592       -0.106557       -0.000017       -0.057103        0.004837
eps_a(-1)                  -1.088350       -0.334054       -0.743802       -0.334054       -0.041979        0.065979        0.256110        0.015927       -1.167478       -0.089987        0.089622       -0.032890        0.007398        0.990158               0               0               0               0               0               0       -1.167478       -0.032890       -0.089987        0.015927        0.065979        0.256110        0.089622
eps_b(-1)                   0.194831        0.243052        0.541176        0.243052        4.884124        1.085476        0.841721        0.894580        0.690152        0.027532        0.094076        0.101001        0.024313               0        0.351078               0               0               0               0               0        0.690152        0.101001        0.027532        0.894580        1.085476        0.841721        0.094076
eps_g(-1)                   0.139494        0.243363        0.541868        0.243363       -0.355489        0.058454       -0.287695        0.980092        0.762791        0.031496        0.022440        0.110996       -0.008310               0               0        0.950212               0               0               0               0        0.762791        0.110996        0.031496        0.980092        0.058454       -0.287695        0.022440
eps_i(-1)                   0.242024        0.249406        0.555326        0.249406       -2.636585       -0.012765        3.630185        0.854072        0.653851        0.084482        0.150881        0.111299        0.263854               0               0               0        0.821942               0               0               0        0.653851        0.111299        0.084482        0.854072       -0.012765        3.630185        0.150881
eps_r(-1)                  -0.126798       -0.117468       -0.261553       -0.117468       -1.421793       -0.366118       -0.612448       -0.382820       -0.291424       -0.058616       -0.087597        0.232254       -0.017690               0               0               0               0        0.287443               0               0       -0.291424        0.232254       -0.058616       -0.382820       -0.366118       -0.612448       -0.087597
eps_p(-1)                  -7.805302       -3.160971       -7.038182       -3.160971       -0.037518       -0.766700      -10.934930       -3.633362       -2.170689        6.280716       -8.028465        1.223363       -0.315850               0               0               0               0               0        0.921611               0       -2.170689        1.223363        6.280716       -3.633362       -0.766700      -10.934930       -8.028465
eps_w(-1)                   3.246275        1.009220        2.247118        1.009220        1.387692       -0.258358       -0.326654        0.015274       -0.280602        0.617501        3.536940        0.159403       -0.009435               0               0               0               0               0               0        0.762584       -0.280602        0.159403        0.617501        0.015274       -0.258358       -0.326654        3.536940
eta_p(-1)                   7.093846        2.872848        6.396649        2.872848        0.034098        0.696815        9.938206        3.302180        1.972829       -5.708226        7.296667       -1.111853        0.287060               0               0               0               0               0       -0.837606               0        1.972829       -1.111853       -5.708226        3.302180        0.696815        9.938206        7.296667
eta_w(-1)                  -3.180207       -0.988681       -2.201385       -0.988681       -1.359450        0.253100        0.320006       -0.014963        0.274891       -0.604933       -3.464956       -0.156159        0.009243               0               0               0               0               0               0       -0.747064        0.274891       -0.156159       -0.604933       -0.014963        0.253100        0.320006       -3.464956
c(-1)                       0.079489        0.127664        0.284255        0.127664       -0.116471        0.807882       -0.045692        0.504559        0.391998        0.008371        0.019921        0.055137       -0.001320               0               0               0               0               0               0               0        0.391998        0.055137        0.008371        0.504559       -0.192118       -0.045692        0.019921
inve(-1)                    0.041620        0.060552        0.134824        0.060552       -0.132370        0.052509        0.848298        0.233370        0.180871        0.004724        0.014506        0.025720        0.024503               0               0               0               0               0               0               0        0.180871        0.025720        0.004724        0.233370        0.052509       -0.151702        0.014506
pinf(-1)                    0.132429        0.029532        0.065755        0.029532       -0.198775       -0.063260       -0.115727       -0.056375       -0.056539        0.236526        0.151825        0.054521       -0.003343               0               0               0               0               0               0               0       -0.056539        0.054521        0.236526       -0.056375       -0.063260       -0.115727        0.151825
w(-1)                       0.785845        0.251965        0.561023        0.251965        0.058591       -0.023867       -0.022519        0.041199       -0.038259        0.039508        0.851248        0.014424       -0.000650               0               0               0               0               0               0               0       -0.038259        0.014424        0.039508        0.041199       -0.023867       -0.022519       -0.148752
eta_a                      -0.980923       -0.167433       -0.372805       -0.167433        0.319175        0.235620        0.326716        0.668867       -0.673317       -0.054241        0.133080       -0.103030        0.009437        1.000000               0        0.495721               0               0               0               0       -0.673317       -0.103030       -0.054241        0.668867        0.235620        0.326716        0.133080
eta_b                       0.554950        0.692301        1.541469        0.692301       13.911781        3.091834        2.397530        2.548093        1.965807        0.078421        0.267962        0.287687        0.069251               0        1.000000               0               0               0               0               0        1.965807        0.287687        0.078421        2.548093        3.091834        2.397530        0.267962
eta_g                       0.146803        0.256114        0.570260        0.256114       -0.374115        0.061517       -0.302769        1.031445        0.802759        0.033146        0.023615        0.116812       -0.008745               0               0        1.000000               0               0               0               0        0.802759        0.116812        0.033146        1.031445        0.061517       -0.302769        0.023615
eta_i                       0.294454        0.303436        0.675627        0.303436       -3.207752       -0.015530        4.416598        1.039091        0.795496        0.102784        0.183567        0.135410        0.321013               0               0               0        1.000000               0               0               0        0.795496        0.135410        0.102784        1.039091       -0.015530        4.416598        0.183567
eta_r                      -0.441124       -0.408664       -0.909927       -0.408664       -4.946343       -1.273705       -2.130674       -1.331811       -1.013847       -0.203921       -0.304744        0.807998       -0.061543               0               0               0               0        1.000000               0               0       -1.013847        0.807998       -0.203921       -1.331811       -1.273705       -2.130674       -0.304744
eta_p                      -1.797369       -0.702595       -1.564389       -0.702595       -1.067653       -0.325048       -1.581867       -0.712778       -0.401840        1.657550       -1.865145        0.348710       -0.045691               0               0               0               0               0        1.000000               0       -0.401840        0.348710        1.657550       -0.712778       -0.325048       -1.581867       -1.865145
eta_w                       1.624421        0.519994        1.157812        0.519994        0.151690       -0.053599       -0.052784        0.081027       -0.082356        0.093792        1.760162        0.032479       -0.001525               0               0               0               0               0               0        1.000000       -0.082356        0.032479        0.093792        0.081027       -0.053599       -0.052784        1.760162


MOMENTS OF SIMULATED VARIABLES
VARIABLE              MEAN       STD. DEV.        VARIANCE        SKEWNESS        KURTOSIS
mc                0.052982        2.699698        7.288370       -0.031190       -0.067850
zcap              0.110119        2.018385        4.073877       -0.016455       -0.102920
rk                0.245190        4.494112       20.197043       -0.016455       -0.102920
k                -0.351628        6.550720       42.911937       -0.020101        0.042562
q                 0.007094        4.112952       16.916372       -0.000249        0.027081
c                -0.339486        5.975861       35.710918       -0.082915       -0.032467
inve             -0.454401       11.567885      133.815968       -0.029166        0.011458
y                -0.241967        5.964928       35.580362       -0.032030       -0.134289
lab               0.132953        2.774833        7.699699       -0.006913       -0.049951
pinf              0.010337        0.316877        0.100411        0.010786       -0.030185
w                -0.239391        4.759474       22.652589       -0.025182       -0.019591
r                 0.019949        0.504739        0.254762       -0.009795       -0.004028
kp               -0.461743        7.856333       61.721963       -0.018701        0.072789
eps_a            -0.183172        2.784365        7.752689       -0.053945       -0.026353
eps_b             0.000348        0.181953        0.033107       -0.004891        0.015338
eps_g             0.035367        1.386630        1.922741       -0.064270       -0.199024
eps_i            -0.001072        0.525591        0.276246       -0.012053        0.066718
eps_r             0.000133        0.112495        0.012655        0.001129       -0.021389
eps_p            -0.000975        0.106862        0.011420        0.002409       -0.004976
eps_w            -0.001316        0.459367        0.211018        0.005834       -0.016671
labobs            1.075612        2.774833        7.699699       -0.006913       -0.049951
robs              1.174129        0.504739        0.254762       -0.009795       -0.004028
pinfobs           0.679229        0.316877        0.100411        0.010786       -0.030185
dy                0.355043        0.896704        0.804078        0.006710       -0.002556
dc                0.355088        0.692759        0.479915       -0.005761        0.025695
dinve             0.354869        1.987705        3.950969        0.004903        0.002143
dw                0.354999        0.890843        0.793601        0.011172       -0.033580


CORRELATION OF SIMULATED VARIABLES
VARIABLE         mc     zcap       rk        k        q        c     inve        y      lab     pinf        w        r       kp    eps_a    eps_b    eps_g    eps_i    eps_r    eps_p    eps_w   labobs     robs  pinfobs       dy       dc    dinve       dw
mc           1.0000   0.4045   0.4045   0.3485  -0.2203   0.2544   0.4134   0.3565   0.5509   0.2183   0.5404   0.3575   0.2021  -0.1069   0.0590  -0.0265   0.2547  -0.0246  -0.1859   0.2883   0.5509   0.3575   0.2183  -0.0834  -0.0354  -0.0858   0.1571
zcap         0.4045   1.0000   1.0000  -0.5573   0.0417  -0.2936  -0.0424  -0.0632   0.5764   0.5158  -0.1588   0.4958  -0.7007  -0.2387   0.0949   0.2149   0.1410  -0.0313  -0.0942   0.1248   0.5764   0.4958   0.5158   0.1878   0.1948   0.1884   0.1865
rk           0.4045   1.0000   1.0000  -0.5573   0.0417  -0.2936  -0.0424  -0.0632   0.5764   0.5158  -0.1588   0.4958  -0.7007  -0.2387   0.0949   0.2149   0.1410  -0.0313  -0.0942   0.1248   0.5764   0.4958   0.5158   0.1878   0.1948   0.1884   0.1865
k            0.3485  -0.5573  -0.5573   1.0000  -0.2913   0.8652   0.7192   0.7902   0.0267  -0.3409   0.8346  -0.1268   0.9823   0.5646   0.0157   0.0346   0.2264  -0.0136  -0.0411   0.0364   0.0267  -0.1268  -0.3409  -0.1181  -0.0510  -0.1721  -0.0049
q           -0.2203   0.0417   0.0417  -0.2913   1.0000  -0.0983  -0.5240  -0.2866  -0.3487  -0.1937  -0.1582  -0.5134  -0.2772   0.0192   0.6079  -0.0278  -0.6664  -0.1617  -0.0486   0.0240  -0.3487  -0.5134  -0.1937   0.2093   0.4201  -0.0146   0.0165
c            0.2544  -0.2936  -0.2936   0.8652  -0.0983   1.0000   0.7501   0.9317   0.0761  -0.2993   0.8693  -0.1580   0.8076   0.7977   0.1185   0.1465   0.1426  -0.0421  -0.0348  -0.0055   0.0761  -0.1580  -0.2993  -0.0400   0.0580  -0.1045   0.0373
inve         0.4134  -0.0424  -0.0424   0.7192  -0.5240   0.7501   1.0000   0.8663   0.4575  -0.0258   0.6831   0.2950   0.6435   0.4883   0.0400  -0.0378   0.6241  -0.0326  -0.0445  -0.0035   0.4575   0.2950  -0.0258   0.1350   0.2231   0.0859   0.1131
y            0.3565  -0.0632  -0.0632   0.7902  -0.2866   0.9317   0.8663   1.0000   0.3251  -0.1283   0.8384   0.1100   0.6972   0.7415   0.0942   0.3217   0.3637  -0.0416  -0.0486   0.0055   0.3251   0.1100  -0.1283   0.0752   0.1622  -0.0124   0.0972
lab          0.5509   0.5764   0.5764   0.0267  -0.3487   0.0761   0.4575   0.3251   1.0000   0.4480  -0.0021   0.7110  -0.0962  -0.3273   0.1783   0.1576   0.5024  -0.0573  -0.0730  -0.0170   1.0000   0.7110   0.4480   0.1516   0.2419   0.0562   0.1299
pinf         0.2183   0.5158   0.5158  -0.3409  -0.1937  -0.2993  -0.0258  -0.1283   0.4480   1.0000  -0.2433   0.6168  -0.4022  -0.3462   0.0694   0.0881   0.2820  -0.0897   0.5958   0.1377   0.4480   0.6168   1.0000   0.0212   0.0143   0.0578  -0.0136
w            0.5404  -0.1588  -0.1588   0.8346  -0.1582   0.8693   0.6831   0.8384  -0.0021  -0.2433   1.0000  -0.1209   0.7464   0.7425   0.0073   0.1587   0.1519  -0.0148  -0.1030   0.1780  -0.0021  -0.1209  -0.2433  -0.0736  -0.0272  -0.0917   0.0936
